PLZ,Bezirk,Name,Einwohner,Amazon,Kaufkraft,Mietpreis,Mietsteigerung,Arbeitslosenquote,CDU-Wähler,Linke-Wähler,SPD-Wähler,Grüne-Wähler,FDP-Wähler,Afd-Wähler,Autobesitzer,Hauptschulabschluss,Realschulabschluss,Abitur,Konservativ-Etabliertes Milieu,Liberal-Intellektuelles Milieu,Milieu der Performer,Expeditives Milieu,Bürgerliche Mitte,Adaptiv-Pragmatisches Milieu,Sozialökologisches Milieu,Traditionelles Milieu,Prekäres Milieu,Hedonistisches Milieu,Junge Singles,Junge Paare,Junge Familien mit Kind,Singles,Paare,Familien mit Kind,Alleinstehende Senioren,Ältere Paare,Ältere Mehrpersonenhaushalte,Einwohner_Amt,Gebürtige Berliner,Zugezogene,Einfache Wohnlage,Einfache Wohnlage mit Lärm,Mittlere Wohnlage,Mittlere Wohnlage mit Lärm,Gute Wohnlage,Gute Wohnlage mit Lärm,Migrationshintergrund,Ausländeranteil,Alter,Neugeborene,Kita-Kinder,Schüler,Rentner,Airbnb-Ferienwohnungen,Internet-Ferne,Internet-Laien,Selektivorientierte,Sicherheitsorientierte,Effizienzorientierte,Unterhaltungsorientierte,Digital-Souveräne,Werbeverweigerer,Statushohe Großstädter,Gutsituierte in stadtnahen Umlandgemeinden,Gute Wohngebiete in mittelgroßen Städten,Städtische Problemgebiete,Hochhäuser und einfache Mietwohnungen,Rentner in einfachen Nachkriegsbauten,Alte Häuser auf dem Land,Arbeiter in kleinen Städten,Ältere Leute in Umlandgemeinden,Landbevölkerung,Attraktive innerstädtische Wohnlagen,Wohlhabende Akademiker in Villenvierteln,Gutverdienende Familien in neueren Eigenheimen im Umland,Gediegene ältere Einzelhäuser,Speckgürtel: Gute neuere Einzelhäuser,Gute neue Einzelhäuser,Alte Ortskerne,Neue Reihenhäuser im ländlichen Raum,Einfache Häuser im Grünen,Ältere Mehrfamilienhäuser,Aufsteiger: Gehobene Berufe in Außenbezirken,Mittelstand in ländlichen Gemeinden,Sozialer Wohnungsbau und einfache Mehrfamilienhäuser,Nicht modernisierter Altbau,Blockbebauung geringen Standards,Multi-kulturelle Innenstadtbereiche,Hochhäuser einfachen Standards,Älterer sozialer Wohnungsbau,Einfache städtische Zeilenbau-Siedlungen,Soziale Brennpunkte,Jüngere Leute in älteren Mietwohnungen,Mittelstand in älteren Quartieren,Einfache Leute in Mietwohnungen,Einfache alleinstehende Rentner,Jüngere Dorfbewohner,Einfache Berufe auf dem Land,Gering qualifizierte Arbeiter,Selbständige in neueren Häusern,Handwerker im ländlichen Raum,Sozial schwache Kleinstädter,Peripherie: Dörfer in Randlagen,Senioren im Umland,Ältere Familien am Stadtrand,Solide Rentner in Zweifamilienhäusern,Ältere Leute in älteren Häusern,Gutsituierte Senioren in Vororten,Ältere Landbevölkerung,Landbevölkerung,Umzugsvolumen,Umzugssaldo,Fluktuation,Nahumzugsquote,Fernumzugsquote
10317,11,Rummelsburg,19841,0,18875,10,79.9,15.2,10.4,14.2,11.6,8.2,1.3,2.3,25.6,35.7,28.9,12.2,7.4,5.8,6.3,11.8,9,8.6,4.9,8.6,12.2,25.5,15.1,4.2,3.9,31.3,8.6,18.3,10.2,6.1,2.3,21271,43.8,56.2,51.6,27.7,12.8,3.9,0,0,17.9,11.7,35.3,1.4,6.5,8.4,7.8,0.5,23.5,5.8,4.7,5.8,10.8,21.7,27.8,38.7,0.2,0,0.5,62.5,34.3,2.3,0,0,0.1,0,0.2,0,0,0,0,0,0,0,0.1,0.4,0,0,2.1,3.1,57.4,0,1,0.9,19.9,3.7,8.9,1,0.5,0.8,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,9,1,9,3,9
10318,11,Karlshorst,23242,1,20943,8.4,36.1,10,26.9,30.1,23.2,10.8,2.1,5.6,37.5,31.7,29.6,21.8,8.5,9.9,8.2,10.5,12.1,8.4,6.3,8.8,10.4,16.9,7.3,3.3,3.1,27,12.9,17.3,14.2,12.7,2.2,26047,49.6,50.4,3,0,70.8,11,26.6,5.8,13.9,9.3,40.2,1.2,6.4,12.1,16.1,0,21.8,8.7,10.5,9.9,14.2,13.7,21.2,41.8,7.9,6.2,7.3,21.7,32.9,16.6,0.2,1.7,5.5,0,4.1,1.4,2.4,3,0.2,1,2.1,0,2.1,2.2,1.1,1.9,4,3.1,14.5,0.1,0.5,0,18.3,3.3,10.9,5.3,5.5,5.9,0,0.2,0.1,1.6,0,0,0.1,0.4,1.7,0.7,0.4,2.3,0,0,8,9,5,3,7
10319,11,Friedrichsfelde Süd,23205,0,17192,7,24.6,14.4,19.6,33.7,19.5,3.6,0.8,4.8,29.9,34.6,31,15.9,7.8,7.8,6.7,7.5,13.6,8.5,6.3,10.3,14,17.5,5.9,2.2,6.9,19.2,6,19.7,24.6,13.2,2.3,23975,46.6,53.4,24.9,7.7,65.8,9.8,0,0,18.6,11,48.9,0.7,3.8,7.7,33.9,0,43.2,8.3,6,9.7,9.5,12,11.4,34.5,3.2,0.2,0.8,5.1,68.9,20.3,0,0.1,1.4,0,3,0,0.2,0,0,0.2,0,0,0.3,0.2,0.2,0.1,0.6,0.5,4.1,0,0.1,0,64.8,0.9,3.1,4.8,5.9,9.7,0,0,0,0.1,0,0,0,0.2,0.8,0.2,0.1,0.2,0,0,3,5,3,4,3
10365,11,Siegfriedstraße,23312,0,17378,8.4,51.1,15.3,15.1,26.3,15.8,4.8,1.1,4.3,31.1,35.4,30,13.1,7.5,7.5,7.2,9.8,10.6,8.5,5.9,8.7,12.6,21.8,10.5,3.3,6.2,25.7,7.6,21.6,14.6,8.1,2.3,26217,40.3,59.7,18.7,20.4,55.2,23.9,0,0,28.8,20,39.7,1.1,5,8.9,16.3,0.1,27.6,7.2,6.3,8.5,11.7,17.9,20.9,34.5,3.5,0,0.3,28.1,62.3,5.6,0,0,0.1,0,3.5,0,0,0,0,0,0,0,0.2,0.1,0,0,0.5,0.7,27,0,0,0.4,49.6,6.7,5.7,1.6,2.2,1.9,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,8,2,8,3,6
10367,11,Stadtpark,20067,0,19323,9,58.2,14.1,20,28.7,19.6,6.5,1.3,5.4,27.1,35.5,30.4,13.6,7.4,7,7.2,9,11.2,9,6,9.1,13.6,20.6,9.3,2.9,6.9,22.6,6.3,21.8,19.3,8.3,2.7,21152,47.2,52.8,5,1.4,43.1,45.4,0,0,21.9,12.7,43.1,1.2,4.8,7.6,22.8,0.1,36.6,7.4,5.2,7.9,11.5,15.8,15.7,34.4,1,0,0.1,17.9,72.6,8.4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0.3,1,16.6,0,0,0,66.5,1.8,4.4,2.9,0.4,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,7,5,5
10369,11,Fennpfuhl,19082,1,18116,7.7,32.8,15.9,17.6,27.7,16.8,3.1,1.1,4.8,29.9,35,30.2,14.3,7.2,7.7,7.2,7.8,12.2,8.4,6.4,9.4,13.9,19.7,7.4,2.4,7.8,19.4,5.6,22,22.5,10.9,2.2,19822,48.8,51.2,0,0,57,32.4,0,0,21,11.5,47.2,0.8,4.2,7.9,31.1,0,36.4,9.6,5.9,10.9,9,14.8,13.4,34.1,4.5,0,0.5,2.4,83.1,9.5,0,0,0.2,0,4.5,0,0,0,0,0,0,0,0,0.5,0,0,0.3,0.1,2,0,0.4,0,80.8,1.3,0.6,2.6,2.4,4.5,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0,0,3,2,4,4,3
10405,3,Prenzlauer Allee,28664,0,20235,11.8,50.1,9.3,22.6,31.8,32.6,30.6,4.3,3.8,23.5,32.4,29.8,21.1,8.4,8,9.1,14.4,7.9,10.7,6.9,6.4,8.9,19.2,20,4.1,4,31.2,8.2,14.5,11.3,5,1.7,30793,33.9,66.1,24.6,23.6,55,18.3,16.7,0.1,28.7,19.7,36,1.4,6.3,10.8,7.5,0.5,16.7,3.4,5.7,6.2,16.1,17.2,34.6,54.6,4.8,0,0,60.9,33.9,0.4,0,0,0,0,4.8,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,60.6,0,0,0.2,26.1,3,4.6,0.1,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,9,7,8
10407,3,Danziger Straße,23116,0,19791,10.6,44.6,11.1,15,22.7,19.3,12.3,1.9,2.8,27.3,32.9,29.8,18.9,7.8,8,8.2,11.8,9.5,9.5,6.4,8.1,10.7,20.1,16.9,4.2,2.4,32.4,8.4,9.4,18.4,6.6,1.2,24313,39.9,60.1,21.1,18.6,54.4,15.5,0,0,22.4,15.1,38.3,1.2,6,10.3,11.8,0.3,22.8,5.8,6.4,7.2,15.3,17.1,25.5,49.5,3.8,8.4,0.7,39.2,43.5,4,0,0,0.4,0,3,0.1,0.7,0,8.2,0.1,0.2,0,0.3,0.4,0,0,0.6,0.2,38.3,0.1,0.1,0.3,39,1.5,2.7,1.3,1.3,1.3,0,0,0,0,0,0,0,0,0.3,0,0,0.1,0,0,7,1,8,6,5
10409,3,Ostseestraße,21800,0,17161,9.2,40.5,14.4,21,30.9,22.2,8.2,1.3,4.6,26.2,35.1,30.5,13.7,7.6,7.2,6.6,9.6,12.2,8.4,5.6,10.1,12.8,19.9,11.1,3.2,4.2,24.9,6.9,14,22.3,11.4,2,22838,48.6,51.4,17,18.4,51,16.6,0,0,15.1,9.7,46,0.9,3.6,6.5,26.9,0.2,40,6.8,4.7,8,9.3,14.7,16.5,46.6,0.7,0,0.2,18.5,67.5,12.7,0,0,0.5,0,0.7,0,0,0,0,0,0,0,0,0.2,0,0,0.7,0,17.8,0,0,0.1,63.9,0.8,2.7,2.8,1.8,8.1,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,6,2,7,4,6
10435,1,Kollwitzplatz,16076,0,21618,12,38.2,8.8,10.6,14.3,16.7,17.5,2.5,1.5,22.9,30.9,28.6,23.7,8.1,8.2,9.3,15.8,7.3,11,6.9,6.2,7.8,19.5,22.1,5.3,2.6,36.7,9.3,9.8,9.3,3.8,1.1,17012,29.9,70.1,0.1,3.4,33,21.6,18.3,0.3,31.2,21.4,35,1.6,6.5,9.7,5.1,0.5,14.1,2.7,6.2,6.1,16.3,16.9,37.6,53.6,3.3,0,0,66,30.3,0.3,0,0,0.1,0,3.1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0.7,20.7,1.6,7.2,0.2,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,9,1,9,7,8
10437,3,Helmholtzplatz,30836,0,19257,11.1,39.1,9,9.6,14.9,16.2,18.4,1.9,2.1,20,34.1,30.8,18.6,8.4,7.2,8.6,15.2,7.3,10.8,7,6.2,8.9,20.4,25.7,4.7,2.8,34.1,9.4,9.2,9.1,3.7,1.4,32045,31.5,68.5,36,17.1,67.8,23.7,0,0,27.3,18.3,34.7,1.4,6.5,9.9,4.4,0.5,14.3,2.3,5.1,5.5,16,18,38.8,54.3,3,0,0.1,74.1,22.5,0.3,0,0,0,0,3,0,0,0,0,0,0,0,0,0.1,0,0,0.1,0.5,73.4,0.1,0.2,0.5,16.4,2.5,2.9,0.1,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,9,6,8
10439,3,Arnimplatz,27638,0,17727,10.1,44.9,10.3,20.1,31.4,30,27,2.9,4.8,23.1,34.6,31.5,16.5,8.4,7.8,8.6,13.6,8.5,10.4,6.6,7.2,9.1,19.9,18.6,4.4,3.7,31.9,7.7,13.6,13.2,5.2,1.6,28615,35.6,64.4,38.6,40.5,35.7,14.3,0,0,22.9,15.9,36.7,1.3,5.3,7.5,8.6,0.4,19.6,4.3,6.1,6.5,16.5,16.7,30.4,52.5,1.4,0,0,47.2,50.7,0.7,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0.1,47.1,0,0.1,0.4,47.6,0.9,1.7,0.1,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,9,4,9
10551,1,Birkenstraße,17470,0,17325,9.5,70.6,13.8,13.3,12,20.2,13.1,1.8,2.5,20.6,35.2,30,13.6,7.8,7.1,8.8,11.3,7.9,7.4,7.4,8.6,10.3,23.6,14.9,3.2,4.5,32.7,6.1,20.1,12.7,3.6,2.2,18617,34.2,65.8,61.3,22.6,0,0,0,0,46.9,29.7,38.3,0.9,4.5,8.6,11.6,0.3,18.4,6.2,6.1,8.4,11.3,21.6,28,40.5,0,0,0.5,19.6,78.6,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0,0,0,0,18.2,1.4,0.1,11.8,62.2,1.7,2.8,0.2,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,8,2,7
10553,1,Beusselstraße,10577,0,17706,8.9,67,15.4,4.1,4.1,6.9,3.4,0.6,1.1,24.4,36.2,27.8,10.6,7.3,5.4,7,11.4,7.1,6.9,6.4,8.7,11.4,28.5,16.8,2,5.9,29.7,6,20.1,13.6,2.6,3.4,11260,31.8,68.2,20.7,30.1,0,0,0,0,56.4,38.8,36.3,1.1,4.3,8.9,8.8,0.4,16.1,6.2,4.2,6,9,26.8,31.7,32.5,0,0.1,0.6,52.8,46.6,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.6,0,0.1,0,0.1,16.5,36.2,0.2,11.3,31.3,3.5,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,9,1,8
10555,1,Alt-Moabit West,17168,1,18862,10,66.7,9.2,14.3,9.1,18.8,13.5,2.4,2.6,22.5,33.4,29.6,18.6,8.4,8.9,10.1,11.3,8.7,8.8,8,7.8,9,19.1,12.6,2.7,4.1,30.8,6.5,18.6,17.9,4.8,2,17951,36.8,63.2,8.9,11.9,24.7,11.4,21.4,2.6,42.2,26.2,39.9,0.9,4.3,9.6,14.3,0.3,15.9,5.4,8.3,9,15.4,17.3,28.7,45.6,0,0,0.2,12.5,85.8,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,10.8,1.7,0,7.3,76.9,0.7,0.9,0.1,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,7,3,6
10557,1,Moabit Südost,16688,0,19842,10,58.7,11,12.6,6.6,13.1,7.5,1.6,2.2,27.2,31.6,29.4,20.3,8.5,8.9,9.7,10.8,9.4,8.2,7.8,8.9,8.9,18.9,11.5,2.9,2.9,33.7,7.1,14.6,20.2,5.9,1.3,17649,37.4,62.6,21.5,6.1,22.9,10.8,9.5,8.9,42.9,24.6,41.5,0.9,4.6,10.3,17.8,0.3,21.2,6.9,8.9,9.2,13,16.9,24,48.7,5.4,0.1,0.5,9.5,80.7,3.1,0,0,0.7,0,5.4,0,0,0.1,0,0,0,0,0.1,0.2,0.2,0,0,0.6,8.7,0.3,0,3.3,74.1,2.5,0.8,0.7,0,2.4,0,0,0,0,0,0,0,0,0.1,0,0.2,0.5,0,0,5,2,7,3,6
10559,1,Stephanstraße,15321,0,17559,9.3,68.5,13.5,9.1,7.8,13.1,8.8,1.3,1.7,21.5,35.1,30,13.2,7.4,6.8,8.4,11.1,7.9,7,7.1,8.9,10.4,25,14.3,2.8,4.6,32.6,6.3,20.3,12.5,3.8,2.8,16294,36.6,63.4,34.7,19.2,12.3,7.2,0,0,50.2,29.5,36.9,1.1,5.1,10.1,10.6,0.4,18.5,5.5,5.4,7.5,10.7,22.9,29.5,39.3,0.1,0,0.6,18.3,80.9,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.6,0,0,0,0,14.1,4.3,0,20.9,56.4,2.3,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,8,2,6
10585,4,Deutsche Oper,13813,1,21375,9.8,48.5,9.8,14.3,8,17.3,10.6,2.3,2.8,27.1,32.2,29.7,21.4,8.4,9.8,10.8,11.4,8.8,8.6,8.4,7.8,8.1,17.9,12,3.2,3.5,33,6.8,17.1,17.8,5,1.7,14513,36.7,63.3,0,0.2,18.8,23.2,18.9,4.4,45.1,27.1,43,1,4.1,8.5,18.6,0.2,14.7,5.9,9.2,10.7,16.9,15.8,26.9,49.1,0.3,0,0.1,4.1,94.3,1.2,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0.1,0,0,0,0,3.3,0.7,0,4,87.6,0.9,1.9,0.1,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,7,3,6
10587,4,TU/Otto-Suhr-Allee,12552,1,20714,10,52.2,9.8,11.2,4.7,11.1,5.4,1.5,2.3,47,32.6,30,20.5,8.6,9.3,10.1,11.4,9.2,8.6,8.1,8.3,8.5,18,12.4,3.4,3.1,33.1,7.4,16.1,17.4,5.5,1.7,12948,38.8,61.2,5.7,7.1,30.7,9.5,4.7,0.6,43.1,25.1,43.3,0.8,4,8.2,19.5,0.2,17.3,6.3,8.8,9.8,14.8,16.2,26.8,48.3,0,0,1.2,12.7,83.2,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,0,0,0,12.5,0.1,0.2,10.1,71.2,0.6,1.1,0,0.2,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,8,2,7
